user_id,product_id,rating
327,130,5
761,156,5
227,74,1
48,342,2
18,465,1
912,90,4
439,67,1
807,455,2
708,236,4
187,200,4
345,468,5
224,332,4
830,227,4
488,465,1
909,348,4
877,233,3
849,266,5
229,86,5
390,102,4
979,441,1
589,481,5
188,214,5
858,108,3
270,165,4
607,461,5
310,91,5
132,192,5
551,335,5
72,86,1
793,222,2
845,363,3
672,424,1
187,101,3
486,226,5
191,364,3
422,60,4
120,482,4
220,250,2
53,48,2
734,117,3
451,227,1
412,362,1
643,403,5
237,456,1
758,487,2
738,33,1
720,44,5
406,476,4
608,165,1
422,368,1
712,345,2
247,292,3
72,337,4
830,344,3
185,405,5
6,386,5
206,287,3
544,364,2
611,225,2
906,286,2
387,204,4
768,172,5
699,12,5
76,307,5
177,121,4
827,433,5
799,244,3
349,152,1
255,152,4
837,188,1
702,395,3
308,13,2
345,91,2
127,200,2
937,74,4
287,256,2
766,456,4
725,448,4
762,276,1
596,328,2
487,329,5
383,71,2
406,78,2
388,284,2
525,130,5
557,377,5
639,43,4
938,8,5
626,13,4
945,213,1
276,111,4
500,476,2
717,291,3
337,23,3
950,302,2
932,254,4
481,15,2
897,130,5
911,61,4
973,115,2
273,460,5
920,320,5
58,308,4
328,420,1
731,451,1
109,325,5
279,67,1
686,249,5
328,175,1
776,339,5
315,2,5
474,172,5
111,485,5
699,448,3
781,465,1
935,334,5
229,284,2
497,475,4
156,54,2
473,458,2
701,67,3
272,420,1
887,102,3
2,120,1
758,191,5
722,409,3
511,470,4
913,304,1
286,423,3
871,47,4
13,222,2
608,21,5
498,158,5
733,348,2
238,159,3
94,377,2
338,372,4
781,410,1
171,235,3
981,150,1
606,405,2
661,257,5
624,165,1
567,77,1
849,85,5
936,46,1
467,393,1
628,401,5
143,47,5
201,213,2
180,479,2
714,487,1
364,59,3
479,54,2
565,342,2
471,12,3
384,192,3
692,6,5
926,309,2
417,144,4
825,346,4
308,261,1
649,73,2
694,174,4
367,232,2
1,270,2
44,428,4
739,447,2
843,362,3
98,222,1
720,52,5
265,116,4
800,26,5
783,53,1
140,365,3
481,29,3
237,19,3
974,303,3
953,392,4
904,279,4
72,117,2
667,106,2
190,419,1
268,479,2
321,309,1
107,227,1
232,352,1
42,186,3
702,261,5
883,16,5
139,273,4
615,160,1
683,358,3
863,250,2
273,224,2
481,256,4
416,180,4
506,20,1
733,112,1
725,120,2
853,194,2
424,468,2
407,111,2
568,210,5
390,1,1
342,58,1
946,93,2
614,221,3
933,211,2
493,428,4
192,232,3
499,262,4
822,364,3
712,103,4
233,50,2
945,374,2
227,110,3
371,456,4
139,88,5
856,20,3
817,14,3
149,133,1
115,425,3
450,296,5
63,34,2
104,380,4
851,208,1
871,301,4
668,199,2
273,80,3
6,71,5
147,155,1
184,78,5
998,78,5
28,172,5
962,289,5
550,33,2
119,300,5
293,276,5
371,367,2
244,420,4
580,7,2
726,160,3
218,240,2
177,451,4
299,423,3
676,477,3
58,24,1
269,214,5
308,70,3
570,368,3
288,216,4
977,104,3
105,215,4
228,54,5
247,294,1
700,330,1
494,336,5
83,203,5
186,288,2
252,45,3
355,317,3
750,198,3
872,216,4
696,481,2
796,309,3
897,384,4
938,435,4
210,332,1
816,184,4
808,27,5
609,166,4
447,318,5
460,274,5
968,383,1
472,365,1
720,103,4
370,448,1
900,333,1
934,373,3
492,104,4
923,414,4
137,245,4
367,305,1
912,169,1
184,116,5
588,141,2
287,418,2
472,356,2
375,478,3
654,125,1
749,25,5
537,194,5
511,384,2
802,100,3
579,402,3
250,5,2
920,19,2
510,170,1
630,274,3
73,254,5
282,121,2
916,32,1
960,149,5
360,266,3
10,37,2
211,177,2
835,342,1
152,13,1
5,183,3
195,145,2
954,265,1
283,88,2
464,428,3
113,462,2
271,46,5
163,392,2
460,119,4
105,421,4
693,19,3
556,447,3
282,220,3
687,430,5
162,233,5
983,94,2
351,455,1
434,251,4
852,250,4
140,282,4
471,232,2
132,46,2
87,374,3
688,46,1
183,459,3
368,14,2
129,85,5
246,319,3
601,328,2
578,3,2
670,28,5
899,381,5
378,157,5
149,343,1
985,402,2
852,419,5
433,333,1
628,332,4
726,175,4
469,114,4
446,389,2
481,487,1
884,331,1
294,250,4
765,59,3
143,203,4
250,315,2
878,239,4
948,234,4
975,303,1
302,95,4
25,479,5
789,141,5
984,334,3
889,113,2
890,109,2
901,362,1
70,345,2
625,289,3
875,97,5
112,446,1
364,335,5
303,16,3
471,44,1
964,442,4
91,376,2
530,230,3
661,390,1
988,108,5
739,217,1
726,399,4
872,260,3
663,312,1
192,320,3
963,196,3
552,478,5
242,418,2
138,475,4
345,95,1
180,56,2
712,32,5
503,492,2
203,231,3
573,372,3
192,9,4
5,191,1
890,361,1
237,200,5
693,334,4
311,161,1
549,87,3
56,21,4
443,311,2
237,76,4
870,441,4
861,386,1
197,141,5
585,126,5
571,251,1
752,388,1
514,84,1
449,434,5
360,371,1
700,48,2
819,379,2
30,78,3
779,30,2
988,285,4
108,136,3
844,140,2
935,41,4
602,486,2
717,282,4
891,50,1
968,258,4
959,311,1
960,360,4
445,440,4
893,270,2
438,134,4
732,234,2
890,128,4
606,104,5
457,254,3
615,95,2
735,337,2
698,217,1
981,61,5
696,480,1
495,268,5
674,241,5
247,13,4
543,147,1
564,428,3
857,240,5
588,89,5
897,95,2
439,315,4
278,293,3
552,25,5
613,272,2
111,166,1
385,427,5
833,497,2
761,250,1
191,87,4
490,142,1
694,134,5
426,473,3
405,279,1
335,126,3
209,316,3
22,491,1
678,396,4
611,141,1
208,356,2
8,103,3
702,226,5
687,390,3
785,63,5
529,294,2
602,384,2
653,306,2
657,254,1
166,180,3
849,40,5
496,264,2
590,189,2
429,8,5
774,104,3
163,225,3
366,34,5
526,236,4
239,463,3
72,228,5
445,188,5
655,313,2
822,483,5
509,430,1
795,22,2
269,343,2
753,40,3
415,173,4
245,439,3
675,179,1
60,86,2
6,133,2
709,351,5
982,13,4
570,28,4
817,84,5
407,481,1
217,464,4
930,318,2
26,349,1
815,343,3
5,280,3
986,354,1
532,263,2
390,166,3
710,293,2
571,68,5
448,226,4
754,170,1
146,86,4
388,133,5
785,448,3
249,178,2
526,490,2
462,343,5
13,252,1
903,15,4
384,223,3
556,379,1
887,201,5
399,107,5
19,250,2
575,437,3
491,409,1
751,89,2
419,125,3
337,113,4
419,469,4
915,137,2
916,247,1
612,496,3
675,166,4
928,150,4
122,363,1
432,343,2
44,433,5
872,68,3
920,221,4
317,271,5
381,321,1
145,310,2
327,414,3
363,349,1
50,20,2
65,289,1
355,489,4
800,492,4
164,100,5
141,252,1
966,470,4
826,77,2
128,135,5
398,392,3
933,412,1
880,173,4
463,363,2
751,201,1
836,217,2
808,376,5
187,208,4
720,74,4
732,11,5
912,287,2
190,256,1
388,12,2
429,380,1
858,479,5
284,78,3
864,435,1
237,172,4
194,96,4
287,306,4
771,373,2
758,273,2
136,419,2
792,385,4
783,413,1
171,179,4
159,64,1
201,132,2
487,343,3
557,412,2
962,272,5
776,319,1
583,332,3
504,437,2
876,341,3
371,109,4
103,273,1
125,168,5
313,397,4
976,180,3
995,58,2
798,480,1
458,421,5
230,498,2
658,79,5
882,460,1
197,61,3
885,369,5
733,121,1
423,207,5
572,34,2
610,70,5
171,17,2
382,496,2
173,497,1
663,20,4
453,457,5
350,315,3
902,69,2
952,215,4
634,161,2
494,102,4
620,376,4
4,206,3
93,145,4
919,57,3
6,83,1
288,481,2
618,385,3
146,269,2
783,494,5
424,411,1
890,454,5
608,187,5
457,6,4
741,353,4
202,350,5
212,110,4
6,483,2
624,407,4
376,138,5
891,51,4
447,403,4
835,51,3
106,476,3
651,87,5
811,68,2
401,84,1
96,467,1
388,42,5
959,219,2
452,57,2
849,226,2
809,196,3
979,248,5
901,166,1
416,62,2
726,263,5
504,112,1
454,253,3
291,199,4
534,178,1
193,436,1
980,26,1
150,410,4
880,246,2
759,19,4
779,265,1
973,317,3
763,20,1
515,106,3
393,237,5
316,306,3
76,464,1
599,246,4
270,81,1
225,150,1
530,397,5
113,396,2
251,10,1
233,321,5
841,224,4
791,414,5
714,264,5
83,149,3
125,278,2
175,274,2
69,194,4
47,432,5
884,172,4
256,265,4
727,451,2
30,310,2
281,26,2
924,469,1
994,350,5
237,476,4
248,356,5
368,26,4
495,34,4
25,264,4
586,138,4
718,304,3
490,183,3
494,363,1
314,242,2
606,54,4
375,462,5
639,168,3
937,119,2
25,143,1
334,81,2
355,245,4
116,402,2
48,352,4
738,358,3
778,407,3
99,62,4
459,46,5
523,87,3
597,99,5
405,295,4
214,399,4
685,53,3
903,472,5
503,192,4
721,447,3
448,476,4
894,80,2
576,16,2
258,360,3
844,487,4
121,326,3
810,194,1
978,141,3
54,108,3
331,303,2
784,265,2
241,447,4
755,290,3
530,209,3
483,475,4
187,413,5
858,165,4
656,427,2
262,342,2
953,371,3
364,320,2
491,152,4
431,455,3
239,290,4
304,432,4
298,268,3
76,151,5
700,207,2
333,255,1
900,353,1
999,377,1
758,141,2
642,343,5
474,358,4
827,96,3
923,429,5
283,370,1
591,227,2
72,193,2
263,303,3
703,314,4
879,493,5
887,389,5
942,377,5
575,461,4
1000,118,4
892,5,4
12,444,3
141,352,2
766,243,1
555,21,4
17,152,2
63,128,4
253,124,1
465,146,4
376,277,2
804,310,3
981,394,1
520,152,2
837,360,5
90,111,5
720,469,5
804,473,3
796,116,4
630,188,4
861,57,4
175,251,3
76,384,5
613,407,4
926,150,3
663,452,3
400,162,2
782,120,4
970,70,5
71,412,1
180,351,3
124,99,2
381,167,1
293,298,3
797,151,2
195,326,4
911,464,2
228,2,3
431,152,4
942,401,5
436,365,2
787,65,1
461,326,4
618,69,4
21,121,5
64,109,2
165,316,1
27,247,5
311,434,2
285,93,1
660,268,1
281,103,3
838,431,1
831,451,2
164,112,5
898,321,5
918,411,3
224,304,2
784,344,1
146,62,3
965,300,4
950,403,2
868,443,3
30,136,5
45,55,3
787,108,4
471,303,2
34,258,3
653,253,1
427,222,2
830,478,3
886,369,3
221,167,2
868,429,5
534,160,1
692,449,2
948,166,1
367,205,1
932,267,2
841,138,3
743,368,5
915,443,1
550,346,1
582,248,3
116,55,2
239,404,5
335,209,1
441,17,1
148,68,2
9,133,3
288,188,4
388,407,3
50,430,1
850,308,1
517,138,5
916,174,3
855,412,4
638,97,5
587,171,4
677,154,5
278,183,3
954,242,1
836,304,4
989,285,3
300,27,4
802,402,3
589,360,5
810,60,3
649,202,5
618,250,1
607,362,5
135,69,2
580,458,1
147,370,3
490,21,3
478,152,2
159,102,3
384,387,1
163,488,1
441,95,5
853,446,4
189,361,3
415,229,2
339,125,1
607,258,1
181,322,1
288,487,4
834,369,4
187,426,3
884,236,2
138,162,4
130,42,5
194,276,4
316,353,1
984,68,2
785,173,3
864,492,4
144,331,1
16,125,5
302,170,5
423,47,3
245,261,3
927,217,4
107,305,3
88,124,1
129,293,1
907,162,1
887,201,4
341,454,4
4,402,3
327,462,4
410,275,1
879,206,2
306,40,1
908,273,2
607,188,3
721,355,5
225,93,4
971,42,4
348,465,1
992,379,1
321,107,2
559,328,4
988,65,3
181,365,1
618,309,4
711,484,5
386,135,2
618,494,1
792,389,1
772,24,3
108,28,1
531,62,4
410,491,4
971,273,4
296,229,5
818,20,5
171,3,1
331,421,5
493,218,5
195,399,3
12,307,5
195,432,2
490,136,2
795,397,2
881,432,1
182,3,4
962,193,3
817,73,1
656,415,4
898,361,3
316,118,3
694,154,3
30,209,2
596,440,2
678,34,2
796,137,3
793,318,3
96,120,2
381,115,3
778,13,2
444,69,2
298,425,2
808,333,4
737,257,3
845,89,1
361,47,2
374,260,1
554,228,4
303,447,3
421,180,2
246,10,2
720,284,2
237,377,1
534,126,4
185,134,3
468,155,4
754,248,2
363,140,4
283,318,1
553,436,5
336,176,5
162,323,3
160,174,3
474,481,4
601,74,3
322,351,1
12,143,2
424,455,2
73,292,4
588,398,2
858,112,4
201,206,3
522,131,3
864,369,1
505,110,2
738,370,1
688,67,5
788,382,1
39,86,4
60,275,4
578,227,1
321,460,3
435,438,5
636,325,1
676,10,3
408,489,1
923,417,2
386,397,4
671,384,2
569,355,2
78,435,5
194,288,3
285,459,4
527,112,2
524,486,4
613,24,3
156,291,1
340,339,2
125,326,3
871,168,4
280,438,3
917,109,1
906,428,3
622,190,4
846,490,2
869,355,2
658,196,5
728,33,4
910,205,5
674,312,5
128,420,1
314,182,4
332,491,2
150,147,4
454,427,1
36,268,4
685,11,4
420,70,5
22,256,4
206,396,5
639,219,5
848,297,3
957,409,1
356,362,5
440,259,4
729,3,5
96,84,5
929,156,5
941,151,2
164,176,2
148,195,2
530,426,2
294,472,3
195,107,5
663,424,3
480,134,4
877,276,1
123,395,3
400,352,2
699,380,2
965,155,4
452,277,5
661,236,1
104,240,3
755,370,5
462,13,5
743,342,3
991,35,3
718,47,3
710,214,3
396,412,2
912,405,5
337,494,5
599,146,2
142,159,5
317,444,3
711,125,1
558,110,5
800,37,1
527,277,1
556,14,2
401,473,4
681,347,5
310,232,2
495,316,2
556,124,1
610,279,5
773,479,2
109,111,3
795,124,2
372,413,3
855,431,4
616,30,3
768,115,3
891,90,1
206,212,2
847,38,4
43,83,2
865,27,3
245,217,3
287,360,2
355,486,4
785,372,4
476,215,1
83,221,3
110,15,3
950,443,1
190,259,2
983,266,3
800,463,2
936,120,4
909,464,5
251,401,1
724,128,3
291,211,1
645,11,4
201,176,4
797,133,4
326,325,4
511,320,5
409,14,2
607,50,2
790,410,5
962,72,2
941,69,4
837,391,2
508,383,1
731,16,2
601,439,1
72,334,3
247,357,1
641,56,1
724,105,4
940,132,4
855,484,4
608,48,1
587,248,5
935,273,4
566,111,4
344,420,1
971,326,3
925,336,3
54,349,2
730,484,3
528,38,4
611,357,5
532,240,2
558,318,5
963,121,5
193,48,4
895,10,1
58,233,1
437,36,1
111,413,3
129,462,1
849,4,4
706,44,3
925,56,1
852,42,5
326,255,4
8,228,4
29,114,2
112,237,4
947,397,5
673,174,4
131,255,2
188,466,4
675,417,4
709,277,2
475,464,4
364,335,3
204,441,4
212,69,1
621,326,1
276,230,3
73,67,4
679,304,5
772,460,4
243,484,1
787,417,2
102,36,3
987,417,2
685,159,5
171,149,4
653,27,5
909,475,2
188,72,4
441,248,5
86,101,1
476,190,1
52,96,3
111,384,1
949,282,1
877,322,2
854,396,1
43,278,1
211,17,2
968,263,1
200,107,1
810,68,3
858,128,1
752,293,1
627,294,3
26,96,2
919,395,1
299,1,5
77,409,2
924,298,2
137,180,1
20,408,3
440,181,2
211,235,3
752,440,5
551,319,3
435,337,4
780,8,3
207,443,2
991,429,3
439,27,3
974,308,4
779,146,4
666,91,1
42,342,2
411,272,1
523,322,4
806,5,3
610,82,4
427,387,5
275,219,3
448,118,1
902,81,3
942,464,5
884,70,4
742,115,2
369,263,2
938,306,2
220,142,4
577,422,2
867,488,5
232,207,4
328,111,2
443,303,1
52,112,4
886,417,4
943,43,3
376,347,2
263,285,1
267,128,5
359,185,4
317,229,5
324,389,5
921,221,5
908,352,3
666,444,5
870,117,2
878,70,2
652,386,1
939,70,1
563,110,5
629,427,5
421,132,3
46,56,5
821,477,5
600,443,5
720,89,4
889,137,4
269,131,3
601,218,3
381,176,2
118,171,3
566,475,2
953,100,5
116,480,3
630,129,3
260,57,3
75,181,2
480,246,2
305,144,1
7,51,2
366,368,2
634,459,4
523,218,3
348,104,2
438,383,3
215,55,3
429,257,4
791,346,3
498,156,2
540,53,3
747,442,1
367,329,1
313,444,4
538,187,2
921,364,4
54,150,1
541,264,2
467,250,3
865,433,2
164,298,5
782,411,2
334,423,3
547,211,5
798,25,4
348,294,2
273,341,4
963,152,2
720,24,1
750,252,1
414,60,3
500,467,1
93,434,5
685,367,5
79,66,2
622,398,4
217,53,5
947,416,2
358,106,4
618,96,1
507,476,2
559,176,4
181,39,3
576,168,3
246,42,5
244,367,4
506,104,3
422,333,5
320,204,2
87,8,2
217,463,4
490,282,4
519,396,4
278,43,4
849,435,3
722,110,3
169,475,5
330,210,3
650,237,2
441,356,5
391,319,3
496,49,4
381,115,3
306,155,1
742,137,5
987,167,3
820,321,3
673,199,2
513,474,4
748,71,4
949,500,2
188,7,2
930,200,1
516,336,5
913,67,4
644,493,2
427,138,2
502,242,5
730,455,2
260,213,1
513,181,5
71,254,1
478,101,3
178,351,4
457,87,2
189,185,5
291,91,1
520,248,4
765,214,4
920,359,2
979,249,4
292,126,2
946,411,3
756,438,2
635,369,1
811,4,4
283,88,4
544,151,4
846,176,2
377,211,5
658,426,2
156,259,1
508,91,2
413,259,4
528,412,3
355,191,1
559,81,3
763,415,1
187,138,1
31,433,4
260,470,2
421,350,4
529,126,4
551,369,4
304,405,3
942,356,1
986,309,5
944,343,2
39,230,4
489,460,1
644,345,2
542,310,5
670,441,5
278,20,4
203,369,5
66,49,5
108,490,2
268,135,2
222,29,4
804,48,1
530,477,4
90,269,3
693,3,5
255,258,1
455,16,2
253,94,3
257,358,3
383,134,5
442,301,2
858,327,1
599,133,2
90,312,5
749,455,3
390,482,5
582,383,4
44,32,3
712,305,5
664,269,1
598,414,1
19,25,1
101,469,4
914,316,2
607,59,1
766,213,4
357,156,1
542,496,4
761,314,1
938,276,2
33,418,5
970,389,1
229,210,5
524,444,1
630,487,2
862,427,5
155,57,4
423,185,1
905,459,1
246,54,4
405,209,2
844,368,3
759,429,1
541,342,4
161,293,3
747,340,1
702,304,5
117,252,4
271,374,5
770,438,2
692,304,3
487,112,4
885,366,1
172,6,1
950,418,3
274,191,5
259,334,5
135,432,4
683,279,4
722,382,5
748,340,4
422,13,5
421,303,3
186,44,4
929,105,5
364,160,4
955,154,1
607,242,1
378,181,2
523,14,5
580,180,2
891,377,5
722,292,4
196,264,5
881,168,1
98,214,4
605,150,1
984,16,4
22,91,5
450,120,5
172,444,1
383,253,3
134,60,5
426,266,3
25,409,4
503,31,3
185,21,1
85,219,2
567,81,2
763,289,1
144,31,2
863,498,1
910,234,5
679,474,3
412,405,2
224,36,5
220,449,2
179,132,4
631,324,1
433,346,1
265,132,5
954,497,4
429,9,3
662,30,4
416,115,4
453,301,3
727,4,3
197,325,4
554,237,2
53,23,2
480,16,4
443,22,2
330,485,3
251,72,3
807,304,2
890,446,3
783,481,1
967,444,3
925,230,4
123,107,5
879,208,2
387,389,2
339,208,3
778,263,3
348,51,5
29,65,5
975,265,4
35,338,1
518,301,4
396,378,2
623,175,3
294,451,4
589,152,3
349,476,3
147,266,4
67,329,4
904,461,5
520,304,1
122,163,5
340,438,1
175,343,4
900,367,1
691,465,2
597,238,5
451,199,5
557,500,5
136,16,3
855,309,3
16,296,4
333,356,4
195,276,3
496,472,5
9,239,3
828,69,1
334,301,5
333,6,3
327,220,4
15,254,3
839,453,2
614,433,3
226,295,5
425,358,3
790,386,4
408,107,1
113,295,2
997,118,5
428,405,4
1,168,2
266,485,3
491,251,2
208,82,1
622,54,2
712,240,2
952,366,3
369,12,3
985,209,5
306,165,3
12,366,2
345,294,1
465,399,3
700,7,5
666,78,5
494,434,2
368,65,3
846,102,3
937,451,5
420,357,3
889,300,2
791,287,1
171,171,2
134,77,3
965,48,2
427,255,4
25,82,4
530,383,3
190,209,3
141,209,1
555,445,2
846,459,1
796,84,3
658,10,3
315,29,5
444,304,1
319,482,3
441,465,4
92,446,5
179,116,2
56,490,5
155,269,2
672,428,4
111,47,2
137,359,1
232,448,2
992,91,2
468,53,5
732,218,4
481,348,2
68,77,1
814,204,5
249,44,4
994,156,4
323,2,3
922,357,1
904,313,5
518,57,5
976,290,1
792,471,4
432,58,2
487,254,1
606,180,5
429,493,1
269,157,4
709,35,3
537,75,3
148,432,2
118,289,2
850,371,4
367,75,2
850,329,3
66,78,4
970,255,4
813,265,4
370,487,1
175,304,2
831,67,5
588,221,3
495,467,2
973,164,3
114,480,2
111,455,5
761,375,3
439,220,5
715,172,3
147,254,1
35,210,1
999,188,3
309,191,3
538,389,5
750,215,4
14,375,3
374,86,2
557,474,2
428,106,2
728,332,1
233,296,5
705,19,1
563,47,2
939,65,3
887,451,2
726,475,3
663,146,5
440,434,4
502,286,3
275,382,1
850,66,2
76,5,2
439,93,2
732,353,3
860,426,5
956,468,3
699,94,1
289,106,2
915,133,3
540,434,2
891,341,1
692,314,4
253,79,4
126,212,4
177,8,2
37,497,3
410,159,2
611,268,5
610,149,3
127,350,1
483,446,4
168,91,3
592,236,3
294,474,4
845,289,1
638,410,2
343,474,2
310,356,3
662,168,4
528,193,5
540,187,1
419,271,2
444,114,1
685,385,1
558,11,1
840,55,4
236,258,4
439,65,4
214,479,3
85,172,4
794,272,3
744,150,2
85,362,2
921,146,2
489,431,2
65,209,2
646,286,4
663,10,5
627,227,4
64,186,5
343,62,4
939,85,2
875,464,1
919,134,5
352,323,1
158,297,2
589,171,5
491,213,1
658,461,4
855,18,2
463,314,4
225,60,4
917,88,2
313,27,5
615,68,3
919,278,3
859,408,2
813,40,3
940,109,1
466,74,5
88,66,4
883,168,4
303,262,2
680,368,4
435,274,1
682,337,1
135,358,2
50,237,4
432,215,3
340,366,3
347,286,5
646,378,2
347,149,5
649,318,3
245,394,3
109,376,3
825,107,5
799,141,2
533,76,1
90,9,1
296,196,3
112,295,2
813,280,2
589,381,4
177,118,4
343,290,5
660,487,4
101,61,5
758,425,1
629,389,3
604,335,2
401,306,1
28,388,1
937,51,5
962,52,3
537,122,5
58,167,1
498,8,2
297,369,4
134,45,5
331,344,1
249,245,4
550,284,4
902,375,1
941,107,3
75,27,1
654,193,2
834,418,4
168,337,2
771,357,5
503,62,4
885,62,3
355,422,1
225,282,5
664,121,2
531,280,5
146,39,3
960,380,1
241,277,5
884,94,2
893,431,5
344,115,1
749,176,5
35,121,2
702,13,1
1,485,3
996,387,3
153,416,4
429,163,5
945,275,2
508,398,5
126,176,1
491,470,4
482,337,2
345,379,5
912,324,2
738,173,1
221,488,4
915,275,2
919,64,1
723,101,3
25,322,2
528,463,4
182,66,2
499,331,2
841,45,1
641,87,5
42,458,5
915,67,2
481,453,4
930,259,4
848,422,1
748,205,2
872,426,2
439,467,5
402,424,1
546,178,3
345,419,4
893,280,4
45,344,2
646,17,1
21,296,3
634,202,4
70,450,1
864,172,3
873,407,2
48,262,5
491,194,4
551,149,4
287,375,3
10,376,5
542,35,1
756,369,2
274,29,1
956,263,3
600,221,4
756,53,4
381,421,1
329,279,2
479,353,3
15,392,2
516,76,3
191,494,2
168,176,1
521,10,5
621,463,3
137,117,1
154,280,4
388,218,4
209,175,2
272,234,4
143,437,5
611,252,3
889,295,2
820,451,3
69,322,3
247,6,1
261,21,4
788,73,3
79,330,5
658,36,5
623,387,4
770,233,4
605,216,2
525,470,2
772,497,2
938,206,4
621,426,3
330,429,1
189,44,2
95,91,1
617,417,5
8,316,4
67,470,5
496,93,2
191,467,3
366,339,2
768,454,1
521,493,2
990,83,3
117,333,3
267,282,4
611,470,4
485,21,3
509,228,3
298,376,1
909,130,2
164,175,4
376,108,1
653,414,2
268,283,4
549,71,1
74,404,5
508,50,5
73,95,4
308,279,1
199,397,2
130,337,2
758,132,1
824,398,5
572,276,1
791,380,5
615,13,5
808,3,2
832,474,4
487,474,3
853,466,1
151,224,5
669,462,1
206,175,4
986,387,4
179,385,3
197,90,3
735,408,5
89,241,3
799,35,5
434,14,2
788,195,5
748,397,3
183,431,1
209,306,3
493,334,4
130,213,3
665,410,2
13,3,5
634,179,4
871,40,5
732,452,5
106,164,3
375,307,1
582,235,4
707,257,2
698,360,2
99,495,1
594,417,1
587,391,3
886,373,2
852,116,4
192,52,1
325,376,1
979,395,1
726,411,4
827,142,2
956,86,4
467,464,4
894,46,3
367,332,1
318,497,2
144,238,3
384,10,3
216,152,5
361,61,1
324,494,2
15,18,2
217,86,2
492,137,1
951,401,2
547,230,4
183,128,4
270,104,1
945,186,2
467,397,5
870,178,5
612,357,5
519,6,4
542,341,5
467,307,2
305,36,2
985,327,5
144,356,3
111,281,5
232,395,3
691,300,1
584,14,1
722,237,2
732,285,4
592,330,2
500,50,2
595,496,4
554,261,2
273,456,4
703,110,2
173,197,1
973,378,3
7,252,2
155,88,3
522,488,5
546,313,2
548,26,1
921,262,4
518,144,1
920,60,3
914,356,4
215,268,1
134,75,1
285,3,1
126,63,4
921,236,1
439,448,1
849,446,3
686,229,1
152,390,1
331,275,5
538,18,4
383,80,5
115,215,3
894,171,5
482,485,2
284,329,4
899,255,1
75,387,5
166,126,5
189,255,1
78,72,1
947,38,3
602,324,5
688,204,5
21,172,2
566,223,2
184,217,5
871,245,2
222,336,5
827,191,4
328,298,3
179,320,2
788,182,5
112,334,2
736,383,3
726,205,4
59,361,1
327,199,1
905,332,2
621,165,5
897,242,3
669,388,4
191,130,4
200,227,4
312,122,1
708,44,3
35,451,1
379,196,2
387,358,4
758,204,3
237,467,4
616,458,1
519,318,1
283,257,1
1,17,4
731,272,3
464,9,3
230,249,2
967,437,4
172,201,2
87,59,2
553,375,2
123,393,2
843,140,1
298,119,2
885,41,3
929,399,2
690,322,1
575,331,5
484,267,5
165,8,5
699,183,4
383,480,3
209,134,1
739,181,5
432,404,1
389,423,1
560,355,4
224,72,5
3,498,2
372,113,1
687,107,5
446,290,1
611,313,4
116,117,4
270,120,2
447,147,4
368,327,5
253,415,4
317,210,2
415,296,3
95,398,1
785,103,1
892,124,5
24,245,2
628,379,2
663,356,2
850,209,1
50,421,4
502,428,1
718,393,1
498,314,1
335,404,4
79,109,3
582,377,5
27,348,3
271,50,3
562,404,1
804,105,3
247,420,1
776,373,1
591,27,5
387,456,2
702,288,1
559,257,3
973,273,5
361,137,3
866,340,2
984,301,4
488,480,2
352,322,5
701,32,2
928,45,2
256,265,5
222,30,5
884,84,3
753,166,1
781,316,4
1,1,4
546,249,4
446,261,2
79,63,5
236,483,5
334,164,5
889,321,1
349,334,5
98,201,5
82,222,2
502,152,3
967,132,4
477,114,2
927,462,2
704,217,2
765,196,4
921,281,2
550,202,3
14,483,5
392,135,3
347,234,5
310,141,5
386,196,2
209,498,2
357,43,4
974,57,1
601,420,3
568,142,4
94,210,4
93,72,3
340,224,3
597,27,5
445,128,1
757,106,2
22,165,1
291,215,1
485,71,2
784,204,1
306,153,4
634,67,4
128,90,2
625,260,2
939,362,3
273,228,3
848,79,1
442,96,1
503,349,2
130,330,1
132,469,5
597,382,4
935,246,1
482,272,1
862,495,3
390,403,5
593,157,1
999,116,4
985,435,1
325,18,2
69,442,5
660,172,1
448,16,5
528,449,1
819,240,4
617,386,4
165,56,5
488,79,3
713,103,3
709,284,2
426,193,3
697,5,5
834,106,3
265,278,2
875,373,1
612,100,3
342,238,5
832,269,5
726,321,2
278,400,2
674,489,4
439,86,4
157,320,4
422,32,1
251,336,5
878,51,4
609,79,5
530,186,2
327,174,1
961,436,2
895,106,5
97,63,4
513,76,2
216,316,3
132,321,1
260,373,5
125,81,4
82,361,2
283,128,1
683,183,4
59,243,2
544,185,5
161,498,3
284,220,3
106,71,5
105,457,1
439,342,5
228,154,2
700,245,1
582,140,3
318,71,2
464,46,4
802,47,4
599,79,4
882,422,3
874,149,5
472,398,1
56,130,3
625,456,2
13,127,2
440,365,4
18,119,1
694,454,4
973,485,2
113,357,2
229,417,5
171,489,5
295,262,5
189,244,4
426,474,1
977,382,5
79,103,3
658,489,5
919,37,4
182,142,1
499,37,5
798,8,1
762,231,3
866,333,2
826,397,1
708,296,5
835,107,4
71,348,4
248,442,4
146,18,4
618,313,1
775,83,4
296,422,2
582,288,3
470,470,1
506,194,1
193,461,4
68,215,4
494,281,1
817,220,4
52,442,4
882,459,4
363,289,4
797,344,4
917,194,5
474,158,5
846,465,5
521,104,1
763,34,3
431,102,1
844,127,5
298,214,1
435,325,3
696,432,4
691,296,2
198,179,5
128,80,5
532,141,3
